

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 02 08:55:50 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15376
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.30
  3244                           ;../../../Training/b1/Lib/TEXTLCD.c: 52: static void TextLCD_CMD(char cmd);../../../Trai
      +                          ning/b1/Lib/TEXTLCD.c: 53: {;../../../Training/b1/Lib/TEXTLCD.c: 54:     do { LATEbits.L
      +                          ATE2 = 0; } while(0);
  3245                           
  3246  0630  0140               	movlb	0	; select bank0
  3247  0631  111C               	bcf	28,2	;volatile
  3248  0632                     l1205:
  3249                           
  3250                           ;../../../Training/b1/Lib/TEXTLCD.c: 55:  TextLCD_Put(cmd);
  3251  0632  0873               	movf	TextLCD_CMD@cmd,w
  3252  0633  3186  2689  3186   	fcall	_TextLCD_Put
  3253  0636                     l275:
  3254  0636  0008               	return
  3255  0637                     __end_of_TextLCD_CMD:
  3256                           
  3257                           	psect	text6
  3258  0689                     __ptext6:	
  3259 ;; *************** function _TextLCD_Put *****************
  3260 ;; Defined at:
  3261 ;;		line 45 in file "../../../Training/b1/Lib/TEXTLCD.c"
  3262 ;; Parameters:    Size  Location     Type
  3263 ;;  b               1    wreg     unsigned char 
  3264 ;; Auto vars:     Size  Location     Type
  3265 ;;  b               1    2[COMMON] unsigned char 
  3266 ;; Return value:  Size  Location     Type
  3267 ;;                  1    wreg      void 
  3268 ;; Registers used:
  3269 ;;		wreg, status,2, status,0, pclath, cstack
  3270 ;; Tracked objects:
  3271 ;;		On entry : 0/0
  3272 ;;		On exit  : 0/0
  3273 ;;		Unchanged: 0/0
  3274 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3275 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3276 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3277 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3278 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3279 ;;Total ram usage:        2 bytes
  3280 ;; Hardware stack levels used: 1
  3281 ;; Hardware stack levels required when called: 1
  3282 ;; This function calls:
  3283 ;;		_TextLCD_4Bits_Write
  3284 ;;		_TextLCD_Enable
  3285 ;; This function is called by:
  3286 ;;		_TextLCD_CMD
  3287 ;;		_TextLCD_PutChar
  3288 ;; This function uses a non-reentrant model
  3289 ;;
  3290                           
  3291                           
  3292                           ;psect for function _TextLCD_Put
  3293  0689                     _TextLCD_Put:
  3294                           
  3295                           ;incstack = 0
  3296                           ; Regs used in _TextLCD_Put: [wreg+status,2+status,0+pclath+cstack]
  3297                           ;TextLCD_Put@b stored from wreg
  3298  0689  00F2               	movwf	TextLCD_Put@b
  3299  068A                     l1203:
  3300                           
  3301                           ;../../../Training/b1/Lib/TEXTLCD.c: 46:     TextLCD_4Bits_Write(b>>4);
  3302  068A  0872               	movf	TextLCD_Put@b,w
  3303  068B  00F1               	movwf	??_TextLCD_Put
  3304  068C  3004               	movlw	4
  3305  068D                     u255:
  3306  068D  36F1               	lsrf	??_TextLCD_Put,f
  3307  068E  0B89               	decfsz	9,f
  3308  068F  2E8D               	goto	u255
  3309  0690  0871               	movf	??_TextLCD_Put,w
  3310  0691  3186  269F  3186   	fcall	_TextLCD_4Bits_Write
  3311                           
  3312                           ;../../../Training/b1/Lib/TEXTLCD.c: 47:  TextLCD_Enable();
  3313  0694  3186  2649  3186   	fcall	_TextLCD_Enable
  3314                           
  3315                           ;../../../Training/b1/Lib/TEXTLCD.c: 48:  TextLCD_4Bits_Write(b);
  3316  0697  0872               	movf	TextLCD_Put@b,w
  3317  0698  3186  269F  3186   	fcall	_TextLCD_4Bits_Write
  3318                           
  3319                           ;../../../Training/b1/Lib/TEXTLCD.c: 49:  TextLCD_Enable();
  3320  069B  3186  2649  3186   	fcall	_TextLCD_Enable
  3321  069E                     l270:
  3322  069E  0008               	return
  3323  069F                     __end_of_TextLCD_Put:
  3324                           
  3325                           	psect	text7
  3326  0649                     __ptext7:	
  3327 ;; *************** function _TextLCD_Enable *****************
  3328 ;; Defined at:
  3329 ;;		line 37 in file "../../../Training/b1/Lib/TEXTLCD.c"
  3330 ;; Parameters:    Size  Location     Type
  3331 ;;		None
  3332 ;; Auto vars:     Size  Location     Type
  3333 ;;		None
  3334 ;; Return value:  Size  Location     Type
  3335 ;;                  1    wreg      void 
  3336 ;; Registers used:
  3337 ;;		wreg
  3338 ;; Tracked objects:
  3339 ;;		On entry : 0/0
  3340 ;;		On exit  : 0/0
  3341 ;;		Unchanged: 0/0
  3342 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3343 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3344 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3345 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3346 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3347 ;;Total ram usage:        0 bytes
  3348 ;; Hardware stack levels used: 1
  3349 ;; This function calls:
  3350 ;;		Nothing
  3351 ;; This function is called by:
  3352 ;;		_TextLCD_Put
  3353 ;;		_TextLCD_Init
  3354 ;; This function uses a non-reentrant model
  3355 ;;
  3356                           
  3357                           
  3358                           ;psect for function _TextLCD_Enable
  3359  0649                     _TextLCD_Enable:
  3360  0649                     l263:	
  3361                           ;incstack = 0
  3362                           ; Regs used in _TextLCD_Enable: [wreg]
  3363                           ;../../../Training/b1/Lib/TEXTLCD.c: 39:     do { LATEbits.LATE1 = 1; } while(0);
  3364                           
  3365  0649  0140               	movlb	0	; select bank0
  3366  064A  149C               	bsf	28,1	;volatile
  3367  064B                     l1199:
  3368                           
  3369                           ;../../../Training/b1/Lib/TEXTLCD.c: 40:     _delay((unsigned long)((1)*(4000000/4000.0)
      +                          ));
  3370  064B  30C8               	movlw	200
  3371  064C                     u437:
  3372  064C  3200               	nop2
  3373  064D  0B89               	decfsz	9,f
  3374  064E  2E4C               	goto	u437
  3375  064F                     l1201:
  3376  064F  0140               	movlb	0	; select bank0
  3377  0650  109C               	bcf	28,1	;volatile
  3378  0651                     l266:
  3379                           
  3380                           ;../../../Training/b1/Lib/TEXTLCD.c: 42:     _delay((unsigned long)((1)*(4000000/4000.0)
      +                          ));
  3381  0651  30C8               	movlw	200
  3382  0652                     u447:
  3383  0652  3200               	nop2
  3384  0653  0B89               	decfsz	9,f
  3385  0654  2E52               	goto	u447
  3386  0655                     l267:
  3387  0655  0008               	return
  3388  0656                     __end_of_TextLCD_Enable:
  3389                           
  3390                           	psect	text8
  3391  069F                     __ptext8:	
  3392 ;; *************** function _TextLCD_4Bits_Write *****************
  3393 ;; Defined at:
  3394 ;;		line 11 in file "../../../Training/b1/Lib/TEXTLCD.c"
  3395 ;; Parameters:    Size  Location     Type
  3396 ;;  nib             1    wreg     unsigned char 
  3397 ;; Auto vars:     Size  Location     Type
  3398 ;;  nib             1    0[COMMON] unsigned char 
  3399 ;; Return value:  Size  Location     Type
  3400 ;;                  1    wreg      void 
  3401 ;; Registers used:
  3402 ;;		wreg
  3403 ;; Tracked objects:
  3404 ;;		On entry : 0/0
  3405 ;;		On exit  : 0/0
  3406 ;;		Unchanged: 0/0
  3407 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3408 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3409 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3410 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3411 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3412 ;;Total ram usage:        1 bytes
  3413 ;; Hardware stack levels used: 1
  3414 ;; This function calls:
  3415 ;;		Nothing
  3416 ;; This function is called by:
  3417 ;;		_TextLCD_Put
  3418 ;;		_TextLCD_Init
  3419 ;; This function uses a non-reentrant model
  3420 ;;
  3421                           
  3422                           
  3423                           ;psect for function _TextLCD_4Bits_Write
  3424  069F                     _TextLCD_4Bits_Write:
  3425                           
  3426                           ;incstack = 0
  3427                           ; Regs used in _TextLCD_4Bits_Write: [wreg]
  3428                           ;TextLCD_4Bits_Write@nib stored from wreg
  3429  069F  00F0               	movwf	TextLCD_4Bits_Write@nib
  3430  06A0                     l1191:
  3431                           
  3432                           ;../../../Training/b1/Lib/TEXTLCD.c: 11: static void TextLCD_4Bits_Write(char nib);../..
      +                          /../Training/b1/Lib/TEXTLCD.c: 12: {;../../../Training/b1/Lib/TEXTLCD.c: 13:     if(nib&
      +                          1)
  3433  06A0  1C70               	btfss	TextLCD_4Bits_Write@nib,0
  3434  06A1  2EA3               	goto	u211
  3435  06A2  2EA4               	goto	u210
  3436  06A3                     u211:
  3437  06A3  2EA7               	goto	l240
  3438  06A4                     u210:
  3439  06A4                     l237:	
  3440                           ;../../../Training/b1/Lib/TEXTLCD.c: 14:         do { LATAbits.LATA4 = 1; } while(0);
  3441                           
  3442  06A4  0140               	movlb	0	; select bank0
  3443  06A5  1618               	bsf	24,4	;volatile
  3444  06A6  2EA9               	goto	l1193
  3445  06A7                     l240:	
  3446                           ;../../../Training/b1/Lib/TEXTLCD.c: 16:         do { LATAbits.LATA4 = 0; } while(0);
  3447                           
  3448  06A7  0140               	movlb	0	; select bank0
  3449  06A8  1218               	bcf	24,4	;volatile
  3450  06A9                     l1193:
  3451                           
  3452                           ;../../../Training/b1/Lib/TEXTLCD.c: 17:     nib>>=1;
