

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jul 29 22:19:36 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF15376
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.35
  2735  0759  01C4               	clrf	68	;volatile
  2736                           
  2737                           ;mcc_generated_files/pin_manager.c: 90:     WPUA = 0x00;
  2738  075A  01B9               	clrf	57	;volatile
  2739                           
  2740                           ;mcc_generated_files/pin_manager.c: 91:     WPUC = 0x00;
  2741  075B  01CF               	clrf	79	;volatile
  2742                           
  2743                           ;mcc_generated_files/pin_manager.c: 96:     ODCONE = 0x00;
  2744  075C  01E6               	clrf	102	;volatile
  2745                           
  2746                           ;mcc_generated_files/pin_manager.c: 97:     ODCONA = 0x00;
  2747  075D  01BA               	clrf	58	;volatile
  2748                           
  2749                           ;mcc_generated_files/pin_manager.c: 98:     ODCONB = 0x00;
  2750  075E  01C5               	clrf	69	;volatile
  2751                           
  2752                           ;mcc_generated_files/pin_manager.c: 99:     ODCONC = 0x00;
  2753  075F  01D0               	clrf	80	;volatile
  2754                           
  2755                           ;mcc_generated_files/pin_manager.c: 100:     ODCOND = 0x00;
  2756  0760  01DB               	clrf	91	;volatile
  2757  0761                     l888:
  2758                           
  2759                           ;mcc_generated_files/pin_manager.c: 105:     SLRCONA = 0xFF;
  2760  0761  30FF               	movlw	255
  2761  0762  00BB               	movwf	59	;volatile
  2762  0763                     l890:
  2763                           
  2764                           ;mcc_generated_files/pin_manager.c: 106:     SLRCONB = 0xFF;
  2765  0763  30FF               	movlw	255
  2766  0764  00C6               	movwf	70	;volatile
  2767  0765                     l892:
  2768                           
  2769                           ;mcc_generated_files/pin_manager.c: 107:     SLRCONC = 0xFF;
  2770  0765  30FF               	movlw	255
  2771  0766  00D1               	movwf	81	;volatile
  2772  0767                     l894:
  2773                           
  2774                           ;mcc_generated_files/pin_manager.c: 108:     SLRCOND = 0xFF;
  2775  0767  30FF               	movlw	255
  2776  0768  00DC               	movwf	92	;volatile
  2777  0769                     l896:
  2778                           
  2779                           ;mcc_generated_files/pin_manager.c: 109:     SLRCONE = 0x07;
  2780  0769  3007               	movlw	7
  2781  076A  00E7               	movwf	103	;volatile
  2782  076B                     l898:
  2783                           
  2784                           ;mcc_generated_files/pin_manager.c: 114:     INLVLA = 0xFF;
  2785  076B  30FF               	movlw	255
  2786  076C  00BC               	movwf	60	;volatile
  2787  076D                     l900:
  2788                           
  2789                           ;mcc_generated_files/pin_manager.c: 115:     INLVLB = 0xFF;
  2790  076D  30FF               	movlw	255
  2791  076E  00C7               	movwf	71	;volatile
  2792  076F                     l902:
  2793                           
  2794                           ;mcc_generated_files/pin_manager.c: 116:     INLVLC = 0xFF;
  2795  076F  30FF               	movlw	255
  2796  0770  00D2               	movwf	82	;volatile
  2797  0771                     l904:
  2798                           
  2799                           ;mcc_generated_files/pin_manager.c: 117:     INLVLD = 0xFF;
  2800  0771  30FF               	movlw	255
  2801  0772  00DD               	movwf	93	;volatile
  2802  0773                     l906:
  2803                           
  2804                           ;mcc_generated_files/pin_manager.c: 118:     INLVLE = 0x0F;
  2805  0773  300F               	movlw	15
  2806  0774  00E8               	movwf	104	;volatile
  2807  0775                     l908:
  2808                           
  2809                           ;mcc_generated_files/pin_manager.c: 127:     RC2PPS = 0x0F;
  2810  0775  300F               	movlw	15
  2811  0776  00A2               	movwf	34	;volatile
  2812  0777                     l910:
  2813                           
  2814                           ;mcc_generated_files/pin_manager.c: 128:     RX1DTPPS = 0x11;
  2815  0777  3011               	movlw	17
  2816  0778  017D               	movlb	61	; select bank61
  2817  0779  00CB               	movwf	75	;volatile
  2818  077A                     l77:
  2819  077A  0008               	return
  2820  077B                     __end_of_PIN_MANAGER_Initialize:
  2821                           
  2822                           	psect	text10
  2823  0693                     __ptext10:	
  2824 ;; *************** function _OSCILLATOR_Initialize *****************
  2825 ;; Defined at:
  2826 ;;		line 58 in file "mcc_generated_files/mcc.c"
  2827 ;; Parameters:    Size  Location     Type
  2828 ;;		None
  2829 ;; Auto vars:     Size  Location     Type
  2830 ;;		None
  2831 ;; Return value:  Size  Location     Type
  2832 ;;                  1    wreg      void 
  2833 ;; Registers used:
  2834 ;;		wreg, status,2
  2835 ;; Tracked objects:
  2836 ;;		On entry : 0/0
  2837 ;;		On exit  : 0/0
  2838 ;;		Unchanged: 0/0
  2839 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2840 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2841 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2842 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2843 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2844 ;;Total ram usage:        0 bytes
  2845 ;; Hardware stack levels used: 1
  2846 ;; This function calls:
  2847 ;;		Nothing
  2848 ;; This function is called by:
  2849 ;;		_SYSTEM_Initialize
  2850 ;; This function uses a non-reentrant model
  2851 ;;
  2852                           
  2853                           
  2854                           ;psect for function _OSCILLATOR_Initialize
  2855  0693                     _OSCILLATOR_Initialize:
  2856  0693                     l914:	
  2857                           ;incstack = 0
  2858                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2859                           
  2860                           
  2861                           ;mcc_generated_files/mcc.c: 61:     OSCCON1 = 0x62;
  2862  0693  3062               	movlw	98
  2863  0694  0151               	movlb	17	; select bank17
  2864  0695  008D               	movwf	13	;volatile
  2865  0696                     l916:
  2866                           
  2867                           ;mcc_generated_files/mcc.c: 63:     OSCCON3 = 0x00;
  2868  0696  018F               	clrf	15	;volatile
  2869  0697                     l918:
  2870                           
  2871                           ;mcc_generated_files/mcc.c: 65:     OSCEN = 0x00;
  2872  0697  0191               	clrf	17	;volatile
  2873                           
  2874                           ;mcc_generated_files/mcc.c: 67:     OSCFRQ = 0x02;
  2875  0698  3002               	movlw	2
  2876  0699  0093               	movwf	19	;volatile
  2877  069A                     l920:
  2878                           
  2879                           ;mcc_generated_files/mcc.c: 69:     OSCSTAT = 0x00;
  2880  069A  0190               	clrf	16	;volatile
  2881  069B                     l922:
  2882                           
  2883                           ;mcc_generated_files/mcc.c: 71:     OSCTUNE = 0x00;
  2884  069B  0192               	clrf	18	;volatile
  2885  069C                     l118:
  2886  069C  0008               	return
  2887  069D                     __end_of_OSCILLATOR_Initialize:
  2888                           
  2889                           	psect	text11
  2890  06F2                     __ptext11:	
  2891 ;; *************** function _EUSART1_Initialize *****************
  2892 ;; Defined at:
  2893 ;;		line 66 in file "mcc_generated_files/eusart1.c"
  2894 ;; Parameters:    Size  Location     Type
  2895 ;;		None
  2896 ;; Auto vars:     Size  Location     Type
  2897 ;;		None
  2898 ;; Return value:  Size  Location     Type
  2899 ;;                  1    wreg      void 
  2900 ;; Registers used:
  2901 ;;		wreg, status,2, status,0, pclath, cstack
  2902 ;; Tracked objects:
  2903 ;;		On entry : 0/0
  2904 ;;		On exit  : 0/0
  2905 ;;		Unchanged: 0/0
  2906 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2907 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2908 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2909 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2910 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2911 ;;Total ram usage:        0 bytes
  2912 ;; Hardware stack levels used: 1
  2913 ;; Hardware stack levels required when called: 1
  2914 ;; This function calls:
  2915 ;;		_EUSART1_SetErrorHandler
  2916 ;;		_EUSART1_SetFramingErrorHandler
  2917 ;;		_EUSART1_SetOverrunErrorHandler
  2918 ;; This function is called by:
  2919 ;;		_SYSTEM_Initialize
  2920 ;; This function uses a non-reentrant model
  2921 ;;
  2922                           
  2923                           
  2924                           ;psect for function _EUSART1_Initialize
  2925  06F2                     _EUSART1_Initialize:
  2926  06F2                     l1054:	
  2927                           ;incstack = 0
  2928                           ; Regs used in _EUSART1_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2929                           
  2930                           
  2931                           ;mcc_generated_files/eusart1.c: 71:     BAUD1CON = 0x08;
  2932  06F2  3008               	movlw	8
  2933  06F3  0142               	movlb	2	; select bank2
  2934  06F4  009F               	movwf	31	;volatile
  2935                           
  2936                           ;mcc_generated_files/eusart1.c: 74:     RC1STA = 0x90;
  2937  06F5  3090               	movlw	144
  2938  06F6  009D               	movwf	29	;volatile
  2939                           
  2940                           ;mcc_generated_files/eusart1.c: 77:     TX1STA = 0x24;
  2941  06F7  3024               	movlw	36
  2942  06F8  009E               	movwf	30	;volatile
  2943                           
  2944                           ;mcc_generated_files/eusart1.c: 80:     SP1BRGL = 0x19;
  2945  06F9  3019               	movlw	25
  2946  06FA  009B               	movwf	27	;volatile
  2947  06FB                     l1056:
  2948                           
  2949                           ;mcc_generated_files/eusart1.c: 83:     SP1BRGH = 0x00;
  2950  06FB  019C               	clrf	28	;volatile
  2951  06FC                     l1058:
