

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jul 30 09:17:17 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF15376
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.30
  2740 ;; Tracked objects:
  2741 ;;		On entry : 0/0
  2742 ;;		On exit  : 0/0
  2743 ;;		Unchanged: 0/0
  2744 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2745 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2746 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2747 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2748 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2749 ;;Total ram usage:        0 bytes
  2750 ;; Hardware stack levels used: 1
  2751 ;; This function calls:
  2752 ;;		Nothing
  2753 ;; This function is called by:
  2754 ;;		_SYSTEM_Initialize
  2755 ;; This function uses a non-reentrant model
  2756 ;;
  2757                           
  2758                           
  2759                           ;psect for function _OSCILLATOR_Initialize
  2760  06A4                     _OSCILLATOR_Initialize:
  2761  06A4                     l916:	
  2762                           ;incstack = 0
  2763                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2764                           
  2765                           
  2766                           ;mcc_generated_files/mcc.c: 61:     OSCCON1 = 0x62;
  2767  06A4  3062               	movlw	98
  2768  06A5  0151               	movlb	17	; select bank17
  2769  06A6  008D               	movwf	13	;volatile
  2770  06A7                     l918:
  2771                           
  2772                           ;mcc_generated_files/mcc.c: 63:     OSCCON3 = 0x00;
  2773  06A7  018F               	clrf	15	;volatile
  2774  06A8                     l920:
  2775                           
  2776                           ;mcc_generated_files/mcc.c: 65:     OSCEN = 0x00;
  2777  06A8  0191               	clrf	17	;volatile
  2778                           
  2779                           ;mcc_generated_files/mcc.c: 67:     OSCFRQ = 0x02;
  2780  06A9  3002               	movlw	2
  2781  06AA  0093               	movwf	19	;volatile
  2782  06AB                     l922:
  2783                           
  2784                           ;mcc_generated_files/mcc.c: 69:     OSCSTAT = 0x00;
  2785  06AB  0190               	clrf	16	;volatile
  2786  06AC                     l924:
  2787                           
  2788                           ;mcc_generated_files/mcc.c: 71:     OSCTUNE = 0x00;
  2789  06AC  0192               	clrf	18	;volatile
  2790  06AD                     l118:
  2791  06AD  0008               	return
  2792  06AE                     __end_of_OSCILLATOR_Initialize:
  2793                           
  2794                           	psect	text10
  2795  06F2                     __ptext10:	
  2796 ;; *************** function _EUSART1_Initialize *****************
  2797 ;; Defined at:
  2798 ;;		line 66 in file "mcc_generated_files/eusart1.c"
  2799 ;; Parameters:    Size  Location     Type
  2800 ;;		None
  2801 ;; Auto vars:     Size  Location     Type
  2802 ;;		None
  2803 ;; Return value:  Size  Location     Type
  2804 ;;                  1    wreg      void 
  2805 ;; Registers used:
  2806 ;;		wreg, status,2, status,0, pclath, cstack
  2807 ;; Tracked objects:
  2808 ;;		On entry : 0/0
  2809 ;;		On exit  : 0/0
  2810 ;;		Unchanged: 0/0
  2811 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2812 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2813 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2814 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2815 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2816 ;;Total ram usage:        0 bytes
  2817 ;; Hardware stack levels used: 1
  2818 ;; Hardware stack levels required when called: 1
  2819 ;; This function calls:
  2820 ;;		_EUSART1_SetErrorHandler
  2821 ;;		_EUSART1_SetFramingErrorHandler
  2822 ;;		_EUSART1_SetOverrunErrorHandler
  2823 ;; This function is called by:
  2824 ;;		_SYSTEM_Initialize
  2825 ;; This function uses a non-reentrant model
  2826 ;;
  2827                           
  2828                           
  2829                           ;psect for function _EUSART1_Initialize
  2830  06F2                     _EUSART1_Initialize:
  2831  06F2                     l1056:	
  2832                           ;incstack = 0
  2833                           ; Regs used in _EUSART1_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2834                           
  2835                           
  2836                           ;mcc_generated_files/eusart1.c: 71:     BAUD1CON = 0x08;
  2837  06F2  3008               	movlw	8
  2838  06F3  0142               	movlb	2	; select bank2
  2839  06F4  009F               	movwf	31	;volatile
  2840                           
  2841                           ;mcc_generated_files/eusart1.c: 74:     RC1STA = 0x90;
  2842  06F5  3090               	movlw	144
  2843  06F6  009D               	movwf	29	;volatile
  2844                           
  2845                           ;mcc_generated_files/eusart1.c: 77:     TX1STA = 0x24;
  2846  06F7  3024               	movlw	36
  2847  06F8  009E               	movwf	30	;volatile
  2848                           
  2849                           ;mcc_generated_files/eusart1.c: 80:     SP1BRGL = 0x19;
  2850  06F9  3019               	movlw	25
  2851  06FA  009B               	movwf	27	;volatile
  2852  06FB                     l1058:
  2853                           
  2854                           ;mcc_generated_files/eusart1.c: 83:     SP1BRGH = 0x00;
  2855  06FB  019C               	clrf	28	;volatile
  2856  06FC                     l1060:
  2857                           
  2858                           ;mcc_generated_files/eusart1.c: 86:     EUSART1_SetFramingErrorHandler(EUSART1_DefaultFr
      +                          amingErrorHandler);
  2859  06FC  3000               	movlw	0
  2860  06FD  00F0               	movwf	EUSART1_SetFramingErrorHandler@interruptHandler
  2861  06FE  3000               	movlw	0
  2862  06FF  00F1               	movwf	EUSART1_SetFramingErrorHandler@interruptHandler+1
  2863  0700  3186  268A  3186   	fcall	_EUSART1_SetFramingErrorHandler
  2864  0703                     l1062:
  2865                           
  2866                           ;mcc_generated_files/eusart1.c: 87:     EUSART1_SetOverrunErrorHandler(EUSART1_DefaultOv
      +                          errunErrorHandler);
  2867  0703  3000               	movlw	0
  2868  0704  00F0               	movwf	EUSART1_SetOverrunErrorHandler@interruptHandler
  2869  0705  3000               	movlw	0
  2870  0706  00F1               	movwf	EUSART1_SetOverrunErrorHandler@interruptHandler+1
  2871  0707  3186  2690  3186   	fcall	_EUSART1_SetOverrunErrorHandler
  2872  070A                     l1064:
  2873                           
  2874                           ;mcc_generated_files/eusart1.c: 88:     EUSART1_SetErrorHandler(EUSART1_DefaultErrorHand
      +                          ler);
  2875  070A  3000               	movlw	0
  2876  070B  00F0               	movwf	EUSART1_SetErrorHandler@interruptHandler
  2877  070C  3000               	movlw	0
  2878  070D  00F1               	movwf	EUSART1_SetErrorHandler@interruptHandler+1
  2879  070E  3186  2684  3186   	fcall	_EUSART1_SetErrorHandler
  2880  0711                     l1066:
  2881                           
  2882                           ;mcc_generated_files/eusart1.c: 90:     eusart1RxLastError.status = 0;
  2883  0711  0140               	movlb	0	; select bank0
  2884  0712  01C9               	clrf	_eusart1RxLastError	;volatile
  2885  0713                     l164:
  2886  0713  0008               	return
  2887  0714                     __end_of_EUSART1_Initialize:
  2888                           
  2889                           	psect	text11
  2890  0690                     __ptext11:	
  2891 ;; *************** function _EUSART1_SetOverrunErrorHandler *****************
  2892 ;; Defined at:
  2893 ;;		line 161 in file "mcc_generated_files/eusart1.c"
  2894 ;; Parameters:    Size  Location     Type
  2895 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  2896 ;;		 -> EUSART1_DefaultOverrunErrorHandler(1), 
  2897 ;; Auto vars:     Size  Location     Type
  2898 ;;		None
  2899 ;; Return value:  Size  Location     Type
  2900 ;;                  1    wreg      void 
  2901 ;; Registers used:
  2902 ;;		wreg
  2903 ;; Tracked objects:
  2904 ;;		On entry : 0/0
  2905 ;;		On exit  : 0/0
  2906 ;;		Unchanged: 0/0
  2907 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2908 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2909 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2910 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2911 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2912 ;;Total ram usage:        2 bytes
  2913 ;; Hardware stack levels used: 1
  2914 ;; This function calls:
  2915 ;;		Nothing
  2916 ;; This function is called by:
  2917 ;;		_EUSART1_Initialize
  2918 ;; This function uses a non-reentrant model
  2919 ;;
  2920                           
  2921                           
  2922                           ;psect for function _EUSART1_SetOverrunErrorHandler
  2923  0690                     _EUSART1_SetOverrunErrorHandler:
  2924  0690                     l1020:	
  2925                           ;incstack = 0
  2926                           ; Regs used in _EUSART1_SetOverrunErrorHandler: [wreg]
  2927                           
  2928                           
  2929                           ;mcc_generated_files/eusart1.c: 162:     EUSART1_OverrunErrorHandler = interruptHandler;
  2930  0690  0871               	movf	EUSART1_SetOverrunErrorHandler@interruptHandler+1,w
