

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jul 30 20:14:11 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16LF15376
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.31
  3542  0225  0871               	movf	EUSART1_SetFramingErrorHandler@interruptHandler,w
  3543  0226  00D1               	movwf	_EUSART1_FramingErrorHandler
  3544  0227                     l234:
  3545  0227  0008               	return
  3546  0228                     __end_of_EUSART1_SetFramingErrorHandler:
  3547                           
  3548                           	psect	text14
  3549  0228                     __ptext14:	
  3550 ;; *************** function _EUSART1_SetErrorHandler *****************
  3551 ;; Defined at:
  3552 ;;		line 229 in file "mcc_generated_files/eusart1.c"
  3553 ;; Parameters:    Size  Location     Type
  3554 ;;  interruptHan    2    1[COMMON] PTR FTN()void 
  3555 ;;		 -> EUSART1_DefaultErrorHandler(1), 
  3556 ;; Auto vars:     Size  Location     Type
  3557 ;;		None
  3558 ;; Return value:  Size  Location     Type
  3559 ;;                  1    wreg      void 
  3560 ;; Registers used:
  3561 ;;		wreg
  3562 ;; Tracked objects:
  3563 ;;		On entry : 0/0
  3564 ;;		On exit  : 0/0
  3565 ;;		Unchanged: 0/0
  3566 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3567 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3568 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3569 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3570 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3571 ;;Total ram usage:        2 bytes
  3572 ;; Hardware stack levels used:    1
  3573 ;; Hardware stack levels required when called:    4
  3574 ;; This function calls:
  3575 ;;		Nothing
  3576 ;; This function is called by:
  3577 ;;		_EUSART1_Initialize
  3578 ;; This function uses a non-reentrant model
  3579 ;;
  3580                           
  3581                           
  3582                           ;psect for function _EUSART1_SetErrorHandler
  3583  0228                     _EUSART1_SetErrorHandler:
  3584  0228                     l1154:	
  3585                           ;incstack = 0
  3586                           ; Regs used in _EUSART1_SetErrorHandler: [wreg]
  3587                           
  3588                           
  3589                           ;mcc_generated_files/eusart1.c: 230:     EUSART1_ErrorHandler = interruptHandler;
  3590  0228  0872               	movf	EUSART1_SetErrorHandler@interruptHandler+1,w
  3591  0229  0140               	movlb	0	; select bank0
  3592  022A  00CE               	movwf	_EUSART1_ErrorHandler+1
  3593  022B  0871               	movf	EUSART1_SetErrorHandler@interruptHandler,w
  3594  022C  00CD               	movwf	_EUSART1_ErrorHandler
  3595  022D                     l240:
  3596  022D  0008               	return
  3597  022E                     __end_of_EUSART1_SetErrorHandler:
  3598                           
  3599                           	psect	intentry
  3600  0004                     __pintentry:	
  3601 ;; *************** function _INTERRUPT_InterruptManager *****************
  3602 ;; Defined at:
  3603 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  3604 ;; Parameters:    Size  Location     Type
  3605 ;;		None
  3606 ;; Auto vars:     Size  Location     Type
  3607 ;;		None
  3608 ;; Return value:  Size  Location     Type
  3609 ;;                  1    wreg      void 
  3610 ;; Registers used:
  3611 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3612 ;; Tracked objects:
  3613 ;;		On entry : 0/0
  3614 ;;		On exit  : 0/0
  3615 ;;		Unchanged: 0/0
  3616 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3617 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3618 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3619 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3620 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3621 ;;Total ram usage:        0 bytes
  3622 ;; Hardware stack levels used:    1
  3623 ;; Hardware stack levels required when called:    3
  3624 ;; This function calls:
  3625 ;;		Absolute function
  3626 ;;		_EUSART1_Receive_ISR
  3627 ;;		_abc
  3628 ;; This function is called by:
  3629 ;;		Interrupt level 1
  3630 ;; This function uses a non-reentrant model
  3631 ;;
  3632                           
  3633  0004                     _INTERRUPT_InterruptManager:
  3634                           
  3635                           ;incstack = 0
  3636  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  3637                           
  3638                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+c
      +                          stack]
  3639  0005  3180               	pagesel	$
  3640  0006                     i1l1312:
  3641                           
  3642                           ;mcc_generated_files/interrupt_manager.c: 55:     if(INTCONbits.PEIE == 1)
  3643  0006  1F0B               	btfss	11,6	;volatile
  3644  0007  2809               	goto	u32_21
  3645  0008  280A               	goto	u32_20
  3646  0009                     u32_21:
  3647  0009  2819               	goto	i1l300
  3648  000A                     u32_20:
  3649  000A                     i1l1314:
  3650                           
  3651                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         if(PIE3bits.RC1IE == 1 && PIR3bits.RC1IF == 1)
  3652  000A  014E               	movlb	14	; select bank14
  3653  000B  1E99               	btfss	25,5	;volatile
  3654  000C  280E               	goto	u33_21
  3655  000D  280F               	goto	u33_20
  3656  000E                     u33_21:
  3657  000E  2819               	goto	i1l300
  3658  000F                     u33_20:
  3659  000F                     i1l1316:
  3660  000F  1E8F               	btfss	15,5	;volatile
  3661  0010  2812               	goto	u34_21
  3662  0011  2813               	goto	u34_20
  3663  0012                     u34_21:
  3664  0012  2819               	goto	i1l300
  3665  0013                     u34_20:
  3666  0013                     i1l1318:
  3667                           
  3668                           ;mcc_generated_files/interrupt_manager.c: 58:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 59:             EUSART1_RxDefaultInterruptHandler();
  3669  0013  0140               	movlb	0	; select bank0
  3670  0014  0854               	movf	_EUSART1_RxDefaultInterruptHandler+1,w
  3671  0015  008A               	movwf	10
  3672  0016  0853               	movf	_EUSART1_RxDefaultInterruptHandler,w
  3673  0017  000A               	callw
  3674  0018  3180               	pagesel	$
  3675  0019                     i1l300:	
  3676                           ;mcc_generated_files/interrupt_manager.c: 60:         }
  3677                           
  3678  0019  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3679  001A  0009               	retfie
  3680  001B                     __end_of_INTERRUPT_InterruptManager:
  3681                           
  3682                           	psect	text16
  3683  00EB                     __ptext16:	
  3684 ;; *************** function _EUSART1_Receive_ISR *****************
  3685 ;; Defined at:
  3686 ;;		line 173 in file "mcc_generated_files/eusart1.c"
  3687 ;; Parameters:    Size  Location     Type
  3688 ;;		None
  3689 ;; Auto vars:     Size  Location     Type
  3690 ;;		None
  3691 ;; Return value:  Size  Location     Type
  3692 ;;                  1    wreg      void 
  3693 ;; Registers used:
  3694 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3695 ;; Tracked objects:
  3696 ;;		On entry : 0/0
  3697 ;;		On exit  : 0/0
  3698 ;;		Unchanged: 0/0
  3699 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3700 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3701 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3702 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3703 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3704 ;;Total ram usage:        0 bytes
  3705 ;; Hardware stack levels used:    1
  3706 ;; Hardware stack levels required when called:    2
  3707 ;; This function calls:
  3708 ;;		Absolute function
  3709 ;;		_EUSART1_DefaultErrorHandler
  3710 ;;		_EUSART1_DefaultFramingErrorHandler
  3711 ;;		_EUSART1_DefaultOverrunErrorHandler
  3712 ;;		_EUSART1_RxDataHandler
  3713 ;; This function is called by:
  3714 ;;		_EUSART1_Initialize
  3715 ;;		_INTERRUPT_InterruptManager
  3716 ;; This function uses a non-reentrant model
  3717 ;;
  3718                           
  3719                           
  3720                           ;psect for function _EUSART1_Receive_ISR
  3721  00EB                     _EUSART1_Receive_ISR:
  3722  00EB                     i1l1244:	
  3723                           ;incstack = 0
  3724                           ; Regs used in _EUSART1_Receive_ISR: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3725                           
  3726                           
  3727                           ;mcc_generated_files/eusart1.c: 176:     eusart1RxStatusBuffer[eusart1RxHead].status = 0
      +                          ;
  3728  00EB  087C               	movf	_eusart1RxHead,w	;volatile
  3729  00EC  3E20               	addlw	(low (_eusart1RxStatusBuffer| 0))& (0+255)
  3730  00ED  0086               	movwf	6
  3731  00EE  0187               	clrf	7
  3732  00EF  0181               	clrf	1
  3733  00F0                     i1l1246:
  3734                           
  3735                           ;mcc_generated_files/eusart1.c: 178:     if(RC1STAbits.FERR){
  3736  00F0  0142               	movlb	2	; select bank2
  3737  00F1  1D1D               	btfss	29,2	;volatile
  3738  00F2  28F4               	goto	u24_21
  3739  00F3  28F5               	goto	u24_20
  3740  00F4                     u24_21:
  3741  00F4  2900               	goto	i1l1252
  3742  00F5                     u24_20:
  3743  00F5                     i1l1248:
  3744                           
