

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 18 01:19:57 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16LF15376
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.30
  4684  0567  0AAB               	incf	___aomod@dividend+3,f
  4685  0568  1D03               	skipz
  4686  0569  2D74               	goto	u125lld
  4687  056A  0AAC               	incf	___aomod@dividend+4,f
  4688  056B  1D03               	skipz
  4689  056C  2D74               	goto	u125lld
  4690  056D  0AAD               	incf	___aomod@dividend+5,f
  4691  056E  1D03               	skipz
  4692  056F  2D74               	goto	u125lld
  4693  0570  0AAE               	incf	___aomod@dividend+6,f
  4694  0571  1D03               	skipz
  4695  0572  2D74               	goto	u125lld
  4696  0573  0AAF               	incf	___aomod@dividend+7,f
  4697  0574                     u125lld:
  4698  0574                     l922:
  4699  0574  0140               	movlb	0	; select bank0
  4700  0575  0828               	movf	___aomod@dividend,w
  4701  0576  00A0               	movwf	?___aomod
  4702  0577  0829               	movf	___aomod@dividend+1,w
  4703  0578  00A1               	movwf	?___aomod+1
  4704  0579  082A               	movf	___aomod@dividend+2,w
  4705  057A  00A2               	movwf	?___aomod+2
  4706  057B  082B               	movf	___aomod@dividend+3,w
  4707  057C  00A3               	movwf	?___aomod+3
  4708  057D  082C               	movf	___aomod@dividend+4,w
  4709  057E  00A4               	movwf	?___aomod+4
  4710  057F  082D               	movf	___aomod@dividend+5,w
  4711  0580  00A5               	movwf	?___aomod+5
  4712  0581  082E               	movf	___aomod@dividend+6,w
  4713  0582  00A6               	movwf	?___aomod+6
  4714  0583  082F               	movf	___aomod@dividend+7,w
  4715  0584  00A7               	movwf	?___aomod+7
  4716  0585                     l923:
  4717  0585  0008               	return
  4718  0586                     __end_of___aomod:
  4719                           
  4720                           	psect	text13
  4721  0586                     __ptext13:	
  4722 ;; *************** function ___aodiv *****************
  4723 ;; Defined at:
  4724 ;;		line 7 in file "D:\program files\Microchip\xc8\v2.31\pic\sources\c99\common\aodiv.c"
  4725 ;; Parameters:    Size  Location     Type
  4726 ;;  divisor         8    0[BANK0 ] long long 
  4727 ;;  dividend        8    8[BANK0 ] long long 
  4728 ;; Auto vars:     Size  Location     Type
  4729 ;;  quotient        8    3[COMMON] long long 
  4730 ;;  sign            1    2[COMMON] unsigned char 
  4731 ;;  counter         1    1[COMMON] unsigned char 
  4732 ;; Return value:  Size  Location     Type
  4733 ;;                  8    0[BANK0 ] long long 
  4734 ;; Registers used:
  4735 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4736 ;; Tracked objects:
  4737 ;;		On entry : 0/0
  4738 ;;		On exit  : 0/0
  4739 ;;		Unchanged: 0/0
  4740 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4741 ;;      Params:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4742 ;;      Locals:        10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4743 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4744 ;;      Totals:        11      16       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4745 ;;Total ram usage:       27 bytes
  4746 ;; Hardware stack levels used:    1
  4747 ;; This function calls:
  4748 ;;		Nothing
  4749 ;; This function is called by:
  4750 ;;		_dtoa
  4751 ;; This function uses a non-reentrant model
  4752 ;;
  4753                           
  4754                           
  4755                           ;psect for function ___aodiv
  4756  0586                     ___aodiv:
  4757  0586                     l2411:	
  4758                           ;incstack = 0
  4759                           ; Regs used in ___aodiv: [wreg+fsr1l+fsr1h+status,2+status,0]
  4760                           
  4761  0586  01F2               	clrf	___aodiv@sign
  4762  0587                     l2413:
  4763  0587  3020               	movlw	low ___aodiv@divisor
  4764  0588  0086               	movwf	6
  4765  0589  3000               	movlw	high ___aodiv@divisor
  4766  058A  0087               	movwf	7
  4767  058B  3F47               	moviw [7]fsr1
  4768  058C  00F0               	movwf	??___aodiv
  4769  058D  1FF0               	btfss	??___aodiv,7
  4770  058E  2D90               	goto	u1051
  4771  058F  2D91               	goto	u1050
  4772  0590                     u1051:
  4773  0590  2DB2               	goto	l2417
  4774  0591                     u1050:
  4775  0591                     l2415:
  4776  0591  0140               	movlb	0	; select bank0
  4777  0592  09A0               	comf	___aodiv@divisor,f
  4778  0593  09A1               	comf	___aodiv@divisor+1,f
  4779  0594  09A2               	comf	___aodiv@divisor+2,f
  4780  0595  09A3               	comf	___aodiv@divisor+3,f
  4781  0596  09A4               	comf	___aodiv@divisor+4,f
  4782  0597  09A5               	comf	___aodiv@divisor+5,f
  4783  0598  09A6               	comf	___aodiv@divisor+6,f
  4784  0599  09A7               	comf	___aodiv@divisor+7,f
  4785  059A  0AA0               	incf	___aodiv@divisor,f
  4786  059B  1D03               	skipz
  4787  059C  2DB0               	goto	u106lld
  4788  059D  0AA1               	incf	___aodiv@divisor+1,f
  4789  059E  1D03               	skipz
  4790  059F  2DB0               	goto	u106lld
  4791  05A0  0AA2               	incf	___aodiv@divisor+2,f
  4792  05A1  1D03               	skipz
  4793  05A2  2DB0               	goto	u106lld
  4794  05A3  0AA3               	incf	___aodiv@divisor+3,f
  4795  05A4  1D03               	skipz
  4796  05A5  2DB0               	goto	u106lld
  4797  05A6  0AA4               	incf	___aodiv@divisor+4,f
  4798  05A7  1D03               	skipz
  4799  05A8  2DB0               	goto	u106lld
  4800  05A9  0AA5               	incf	___aodiv@divisor+5,f
  4801  05AA  1D03               	skipz
  4802  05AB  2DB0               	goto	u106lld
  4803  05AC  0AA6               	incf	___aodiv@divisor+6,f
  4804  05AD  1D03               	skipz
  4805  05AE  2DB0               	goto	u106lld
  4806  05AF  0AA7               	incf	___aodiv@divisor+7,f
  4807  05B0                     u106lld:
  4808  05B0  01F2               	clrf	___aodiv@sign
  4809  05B1  0AF2               	incf	___aodiv@sign,f
  4810  05B2                     l2417:
  4811  05B2  3028               	movlw	low ___aodiv@dividend
  4812  05B3  0086               	movwf	6
  4813  05B4  3000               	movlw	high ___aodiv@dividend
  4814  05B5  0087               	movwf	7
  4815  05B6  3F47               	moviw [7]fsr1
  4816  05B7  00F0               	movwf	??___aodiv
  4817  05B8  1FF0               	btfss	??___aodiv,7
  4818  05B9  2DBB               	goto	u1071
  4819  05BA  2DBC               	goto	u1070
  4820  05BB                     u1071:
  4821  05BB  2DDF               	goto	l2423
  4822  05BC                     u1070:
  4823  05BC                     l2419:
  4824  05BC  0140               	movlb	0	; select bank0
  4825  05BD  09A8               	comf	___aodiv@dividend,f
  4826  05BE  09A9               	comf	___aodiv@dividend+1,f
  4827  05BF  09AA               	comf	___aodiv@dividend+2,f
  4828  05C0  09AB               	comf	___aodiv@dividend+3,f
  4829  05C1  09AC               	comf	___aodiv@dividend+4,f
  4830  05C2  09AD               	comf	___aodiv@dividend+5,f
  4831  05C3  09AE               	comf	___aodiv@dividend+6,f
  4832  05C4  09AF               	comf	___aodiv@dividend+7,f
  4833  05C5  0AA8               	incf	___aodiv@dividend,f
  4834  05C6  1D03               	skipz
  4835  05C7  2DDB               	goto	u108lld
  4836  05C8  0AA9               	incf	___aodiv@dividend+1,f
  4837  05C9  1D03               	skipz
  4838  05CA  2DDB               	goto	u108lld
  4839  05CB  0AAA               	incf	___aodiv@dividend+2,f
  4840  05CC  1D03               	skipz
  4841  05CD  2DDB               	goto	u108lld
  4842  05CE  0AAB               	incf	___aodiv@dividend+3,f
  4843  05CF  1D03               	skipz
  4844  05D0  2DDB               	goto	u108lld
  4845  05D1  0AAC               	incf	___aodiv@dividend+4,f
  4846  05D2  1D03               	skipz
  4847  05D3  2DDB               	goto	u108lld
  4848  05D4  0AAD               	incf	___aodiv@dividend+5,f
  4849  05D5  1D03               	skipz
  4850  05D6  2DDB               	goto	u108lld
  4851  05D7  0AAE               	incf	___aodiv@dividend+6,f
  4852  05D8  1D03               	skipz
  4853  05D9  2DDB               	goto	u108lld
  4854  05DA  0AAF               	incf	___aodiv@dividend+7,f
  4855  05DB                     u108lld:
  4856  05DB                     l2421:
  4857  05DB  3001               	movlw	1
  4858  05DC  00F0               	movwf	??___aodiv
  4859  05DD  0870               	movf	??___aodiv,w
  4860  05DE  06F2               	xorwf	___aodiv@sign,f
  4861  05DF                     l2423:
  4862  05DF  3073               	movlw	low ___aodiv@quotient
  4863  05E0  0086               	movwf	6
  4864  05E1  3000               	movlw	high ___aodiv@quotient
  4865  05E2  0087               	movwf	7
  4866  05E3  3008               	movlw	8
  4867  05E4  00F0               	movwf	??___aodiv
  4868  05E5  3000               	movlw	0
  4869  05E6                     u1090:
  4870  05E6  001E               	movwi fsr1++
  4871  05E7  0BF0               	decfsz	??___aodiv,f
  4872  05E8  2DE6               	goto	u1090
  4873  05E9                     l2425:
  4874  05E9  0140               	movlb	0	; select bank0
  4875  05EA  0820               	movf	___aodiv@divisor,w
  4876  05EB  0421               	iorwf	___aodiv@divisor+1,w
  4877  05EC  0422               	iorwf	___aodiv@divisor+2,w
  4878  05ED  0423               	iorwf	___aodiv@divisor+3,w
  4879  05EE  0424               	iorwf	___aodiv@divisor+4,w
  4880  05EF  0425               	iorwf	___aodiv@divisor+5,w
  4881  05F0  0426               	iorwf	___aodiv@divisor+6,w
  4882  05F1  0427               	iorwf	___aodiv@divisor+7,w
  4883  05F2  1903               	skipnz
  4884  05F3  2DF5               	goto	u1101
  4885  05F4  2DF6               	goto	u1100
  4886  05F5                     u1101:
  4887  05F5  2E52               	goto	l2445
  4888  05F6                     u1100:
  4889  05F6                     l2427:
  4890  05F6  01F1               	clrf	___aodiv@counter
  4891  05F7  0AF1               	incf	___aodiv@counter,f
  4892  05F8  2E05               	goto	l2433
  4893  05F9                     l2429:
  4894  05F9  35A0               	lslf	___aodiv@divisor,f
  4895  05FA  0DA1               	rlf	___aodiv@divisor+1,f
  4896  05FB  0DA2               	rlf	___aodiv@divisor+2,f
  4897  05FC  0DA3               	rlf	___aodiv@divisor+3,f
  4898  05FD  0DA4               	rlf	___aodiv@divisor+4,f
  4899  05FE  0DA5               	rlf	___aodiv@divisor+5,f
  4900  05FF  0DA6               	rlf	___aodiv@divisor+6,f
  4901  0600  0DA7               	rlf	___aodiv@divisor+7,f
  4902  0601                     l2431:
  4903  0601  3001               	movlw	1
  4904  0602  00F0               	movwf	??___aodiv
  4905  0603  0870               	movf	??___aodiv,w
  4906  0604  07F1               	addwf	___aodiv@counter,f
  4907  0605                     l2433:
  4908  0605  1FA7               	btfss	___aodiv@divisor+7,7
  4909  0606  2E08               	goto	u1111
  4910  0607  2E09               	goto	u1110
  4911  0608                     u1111:
  4912  0608  2DF9               	goto	l2429
  4913  0609                     u1110:
  4914  0609                     l2435:
  4915  0609  35F3               	lslf	___aodiv@quotient,f
  4916  060A  0DF4               	rlf	___aodiv@quotient+1,f
  4917  060B  0DF5               	rlf	___aodiv@quotient+2,f
  4918  060C  0DF6               	rlf	___aodiv@quotient+3,f
  4919  060D  0DF7               	rlf	___aodiv@quotient+4,f
  4920  060E  0DF8               	rlf	___aodiv@quotient+5,f
  4921  060F  0DF9               	rlf	___aodiv@quotient+6,f
  4922  0610  0DFA               	rlf	___aodiv@quotient+7,f
  4923  0611                     l2437:
  4924  0611  0827               	movf	___aodiv@divisor+7,w
  4925  0612  022F               	subwf	___aodiv@dividend+7,w
  4926  0613  1D03               	skipz
  4927  0614  2E2F               	goto	u1125
  4928  0615  0826               	movf	___aodiv@divisor+6,w
  4929  0616  022E               	subwf	___aodiv@dividend+6,w
  4930  0617  1D03               	skipz
  4931  0618  2E2F               	goto	u1125
  4932  0619  0825               	movf	___aodiv@divisor+5,w
  4933  061A  022D               	subwf	___aodiv@dividend+5,w
  4934  061B  1D03               	skipz
  4935  061C  2E2F               	goto	u1125
  4936  061D  0824               	movf	___aodiv@divisor+4,w
  4937  061E  022C               	subwf	___aodiv@dividend+4,w
  4938  061F  1D03               	skipz
  4939  0620  2E2F               	goto	u1125
  4940  0621  0823               	movf	___aodiv@divisor+3,w
  4941  0622  022B               	subwf	___aodiv@dividend+3,w
  4942  0623  1D03               	skipz
  4943  0624  2E2F               	goto	u1125
  4944  0625  0822               	movf	___aodiv@divisor+2,w
  4945  0626  022A               	subwf	___aodiv@dividend+2,w
  4946  0627  1D03               	skipz
  4947  0628  2E2F               	goto	u1125
  4948  0629  0821               	movf	___aodiv@divisor+1,w
  4949  062A  0229               	subwf	___aodiv@dividend+1,w
  4950  062B  1D03               	skipz
  4951  062C  2E2F               	goto	u1125
  4952  062D  0820               	movf	___aodiv@divisor,w
  4953  062E  0228               	subwf	___aodiv@dividend,w
  4954  062F                     u1125:
  4955  062F  1C03               	skipc
  4956  0630  2E32               	goto	u1121
  4957  0631  2E33               	goto	u1120
  4958  0632                     u1121:
  4959  0632  2E44               	goto	l2443
  4960  0633                     u1120:
  4961  0633                     l2439:
  4962  0633  0820               	movf	___aodiv@divisor,w
  4963  0634  02A8               	subwf	___aodiv@dividend,f
  4964  0635  0821               	movf	___aodiv@divisor+1,w
