

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Aug 21 11:06:48 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16LF15376
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=3
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=3
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.30
  5013  0723  01A7               	clrf	___aomod@divisor+7
  5014  0724  0844               	movf	dtoa@n,w
  5015  0725  00A8               	movwf	___aomod@dividend
  5016  0726  0845               	movf	dtoa@n+1,w
  5017  0727  00A9               	movwf	___aomod@dividend+1
  5018  0728  0846               	movf	dtoa@n+2,w
  5019  0729  00AA               	movwf	___aomod@dividend+2
  5020  072A  0847               	movf	dtoa@n+3,w
  5021  072B  00AB               	movwf	___aomod@dividend+3
  5022  072C  0848               	movf	dtoa@n+4,w
  5023  072D  00AC               	movwf	___aomod@dividend+4
  5024  072E  0849               	movf	dtoa@n+5,w
  5025  072F  00AD               	movwf	___aomod@dividend+5
  5026  0730  084A               	movf	dtoa@n+6,w
  5027  0731  00AE               	movwf	___aomod@dividend+6
  5028  0732  084B               	movf	dtoa@n+7,w
  5029  0733  00AF               	movwf	___aomod@dividend+7
  5030  0734  3184  249C  3186   	fcall	___aomod
  5031  0737  0140               	movlb	0	; select bank0
  5032  0738  0821               	movf	?___aomod+1,w
  5033  0739  00F4               	movwf	abs@a+1
  5034  073A  0820               	movf	?___aomod,w
  5035  073B  00F3               	movwf	abs@a
  5036  073C  3182  2208  3186   	fcall	_abs
  5037  073F  0873               	movf	?_abs,w
  5038  0740  3E30               	addlw	48
  5039  0741  0140               	movlb	0	; select bank0
  5040  0742  00B8               	movwf	??_dtoa
  5041  0743  084C               	movf	dtoa@i,w
  5042  0744  3EC6               	addlw	(low (_dbuf| 0))& (0+255)
  5043  0745  0086               	movwf	6
  5044  0746  0187               	clrf	7
  5045  0747  0838               	movf	??_dtoa,w
  5046  0748  0081               	movwf	1
  5047  0749                     l2624:
  5048                           
  5049                           ;D:\program files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 315:         --p;
  5050  0749  30FF               	movlw	255
  5051  074A  07BD               	addwf	dtoa@p,f
  5052  074B  30FF               	movlw	255
  5053  074C  3DBE               	addwfc	dtoa@p+1,f
  5054  074D                     l2626:
  5055                           
  5056                           ;D:\program files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 316:         --w;
  5057  074D  30FF               	movlw	255
  5058  074E  07C0               	addwf	dtoa@w,f
  5059  074F  30FF               	movlw	255
  5060  0750  3DC1               	addwfc	dtoa@w+1,f
  5061  0751                     l2628:
  5062                           
  5063                           ;D:\program files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 317:         n = 
      +                          n / 10;
  5064  0751  300A               	movlw	10
  5065  0752  00A0               	movwf	___aodiv@divisor
  5066  0753  01A1               	clrf	___aodiv@divisor+1
  5067  0754  01A2               	clrf	___aodiv@divisor+2
  5068  0755  01A3               	clrf	___aodiv@divisor+3
  5069  0756  01A4               	clrf	___aodiv@divisor+4
  5070  0757  01A5               	clrf	___aodiv@divisor+5
  5071  0758  01A6               	clrf	___aodiv@divisor+6
  5072  0759  01A7               	clrf	___aodiv@divisor+7
  5073  075A  0844               	movf	dtoa@n,w
  5074  075B  00A8               	movwf	___aodiv@dividend
  5075  075C  0845               	movf	dtoa@n+1,w
  5076  075D  00A9               	movwf	___aodiv@dividend+1
  5077  075E  0846               	movf	dtoa@n+2,w
  5078  075F  00AA               	movwf	___aodiv@dividend+2
  5079  0760  0847               	movf	dtoa@n+3,w
  5080  0761  00AB               	movwf	___aodiv@dividend+3
  5081  0762  0848               	movf	dtoa@n+4,w
  5082  0763  00AC               	movwf	___aodiv@dividend+4
  5083  0764  0849               	movf	dtoa@n+5,w
  5084  0765  00AD               	movwf	___aodiv@dividend+5
  5085  0766  084A               	movf	dtoa@n+6,w
  5086  0767  00AE               	movwf	___aodiv@dividend+6
  5087  0768  084B               	movf	dtoa@n+7,w
  5088  0769  00AF               	movwf	___aodiv@dividend+7
  5089  076A  3185  2586  3186   	fcall	___aodiv
  5090  076D  0140               	movlb	0	; select bank0
  5091  076E  0820               	movf	?___aodiv,w
  5092  076F  00C4               	movwf	dtoa@n
  5093  0770  0821               	movf	?___aodiv+1,w
  5094  0771  00C5               	movwf	dtoa@n+1
  5095  0772  0822               	movf	?___aodiv+2,w
  5096  0773  00C6               	movwf	dtoa@n+2
  5097  0774  0823               	movf	?___aodiv+3,w
  5098  0775  00C7               	movwf	dtoa@n+3
  5099  0776  0824               	movf	?___aodiv+4,w
  5100  0777  00C8               	movwf	dtoa@n+4
  5101  0778  0825               	movf	?___aodiv+5,w
  5102  0779  00C9               	movwf	dtoa@n+5
  5103  077A  0826               	movf	?___aodiv+6,w
  5104  077B  00CA               	movwf	dtoa@n+6
  5105  077C  0827               	movf	?___aodiv+7,w
  5106  077D  00CB               	movwf	dtoa@n+7
  5107  077E                     l1351:	
  5108                           ;D:\program files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 318:     }
  5109                           
  5110                           
  5111                           ;D:\program files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 312:     while (!
      +                          (i < 1) && (n || (0 < p) || ((0 < w) && (flags & (1 << 1))))) {
  5112  077E  0140               	movlb	0	; select bank0
  5113  077F  084D               	movf	dtoa@i+1,w
  5114  0780  3A80               	xorlw	128
  5115  0781  00B8               	movwf	??_dtoa
  5116  0782  3080               	movlw	128
  5117  0783  0238               	subwf	??_dtoa,w
  5118  0784  1D03               	skipz
  5119  0785  2F88               	goto	u1415
  5120  0786  3001               	movlw	1
  5121  0787  024C               	subwf	dtoa@i,w
  5122  0788                     u1415:
  5123  0788  1C03               	skipc
  5124  0789  2F8B               	goto	u1411
  5125  078A  2F8C               	goto	u1410
  5126  078B                     u1411:
  5127  078B  2FB9               	goto	l2638
  5128  078C                     u1410:
  5129  078C                     l2630:
  5130  078C  0140               	movlb	0	; select bank0
  5131  078D  0844               	movf	dtoa@n,w
  5132  078E  0445               	iorwf	dtoa@n+1,w
  5133  078F  0446               	iorwf	dtoa@n+2,w
  5134  0790  0447               	iorwf	dtoa@n+3,w
  5135  0791  0448               	iorwf	dtoa@n+4,w
  5136  0792  0449               	iorwf	dtoa@n+5,w
  5137  0793  044A               	iorwf	dtoa@n+6,w
  5138  0794  044B               	iorwf	dtoa@n+7,w
  5139  0795  1D03               	skipz
  5140  0796  2F98               	goto	u1421
  5141  0797  2F99               	goto	u1420
  5142  0798                     u1421:
  5143  0798  2F16               	goto	l2620
  5144  0799                     u1420:
  5145  0799                     l2632:
  5146  0799  083E               	movf	dtoa@p+1,w
  5147  079A  3A80               	xorlw	128
  5148  079B  00B8               	movwf	??_dtoa
  5149  079C  3080               	movlw	128
  5150  079D  0238               	subwf	??_dtoa,w
  5151  079E  1D03               	skipz
  5152  079F  2FA2               	goto	u1435
  5153  07A0  3001               	movlw	1
  5154  07A1  023D               	subwf	dtoa@p,w
  5155  07A2                     u1435:
  5156  07A2  1803               	skipnc
  5157  07A3  2FA5               	goto	u1431
  5158  07A4  2FA6               	goto	u1430
  5159  07A5                     u1431:
  5160  07A5  2F16               	goto	l2620
  5161  07A6                     u1430:
  5162  07A6                     l2634:
  5163  07A6  0140               	movlb	0	; select bank0
  5164  07A7  0841               	movf	dtoa@w+1,w
  5165  07A8  3A80               	xorlw	128
  5166  07A9  00B8               	movwf	??_dtoa
  5167  07AA  3080               	movlw	128
  5168  07AB  0238               	subwf	??_dtoa,w
  5169  07AC  1D03               	skipz
  5170  07AD  2FB0               	goto	u1445
  5171  07AE  3001               	movlw	1
  5172  07AF  0240               	subwf	dtoa@w,w
  5173  07B0                     u1445:
  5174  07B0  1C03               	skipc
  5175  07B1  2FB3               	goto	u1441
  5176  07B2  2FB4               	goto	u1440
  5177  07B3                     u1441:
  5178  07B3  2FB9               	goto	l2638
  5179  07B4                     u1440:
  5180  07B4                     l2636:
  5181  07B4  0141               	movlb	1	; select bank1
  5182  07B5  18C3               	btfsc	_flags^(0+128),1
  5183  07B6  2FB8               	goto	u1451
  5184  07B7  2FB9               	goto	u1450
  5185  07B8                     u1451:
  5186  07B8  2F16               	goto	l2620
  5187  07B9                     u1450:
  5188  07B9                     l2638:
  5189                           
  5190                           ;D:\program files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 321:     if (s ||
      +                           (flags & (1 << 2))) {
  5191  07B9  0140               	movlb	0	; select bank0
  5192  07BA  0842               	movf	dtoa@s,w
  5193  07BB  0443               	iorwf	dtoa@s+1,w
  5194  07BC  1D03               	btfss	3,2
  5195  07BD  2FBF               	goto	u1461
  5196  07BE  2FC0               	goto	u1460
  5197  07BF                     u1461:
  5198  07BF  2FC5               	goto	l2642
  5199  07C0                     u1460:
  5200  07C0                     l2640:
  5201  07C0  0141               	movlb	1	; select bank1
  5202  07C1  1D43               	btfss	_flags^(0+128),2
  5203  07C2  2FC4               	goto	u1471
  5204  07C3  2FC5               	goto	u1470
  5205  07C4                     u1471:
  5206  07C4  2FE1               	goto	l2652
  5207  07C5                     u1470:
  5208  07C5                     l2642:
  5209                           
  5210                           ;D:\program files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 322:         --i;
  5211  07C5  30FF               	movlw	255
  5212  07C6  0140               	movlb	0	; select bank0
  5213  07C7  07CC               	addwf	dtoa@i,f
  5214  07C8  30FF               	movlw	255
  5215  07C9  3DCD               	addwfc	dtoa@i+1,f
  5216  07CA                     l2644:
  5217                           
  5218                           ;D:\program files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 323:         dbuf
      +                          [i] = s ? '-' : '+';
  5219  07CA  0842               	movf	dtoa@s,w
  5220  07CB  0443               	iorwf	dtoa@s+1,w
  5221  07CC  1D03               	btfss	3,2
  5222  07CD  2FCF               	goto	u1481
  5223  07CE  2FD0               	goto	u1480
  5224  07CF                     u1481:
  5225  07CF  2FD5               	goto	l2648
  5226  07D0                     u1480:
  5227  07D0                     l2646:
  5228  07D0  302B               	movlw	43
  5229  07D1  00BB               	movwf	_dtoa$1797
  5230  07D2  3000               	movlw	0
  5231  07D3  00BC               	movwf	_dtoa$1797+1
  5232  07D4  2FD9               	goto	l2650
  5233  07D5                     l2648:
  5234  07D5  302D               	movlw	45
  5235  07D6  00BB               	movwf	_dtoa$1797
  5236  07D7  3000               	movlw	0
  5237  07D8  00BC               	movwf	_dtoa$1797+1
  5238  07D9                     l2650:
  5239  07D9  083B               	movf	_dtoa$1797,w
  5240  07DA  00B8               	movwf	??_dtoa
  5241  07DB  084C               	movf	dtoa@i,w
  5242  07DC  3EC6               	addlw	(low (_dbuf| 0))& (0+255)
  5243  07DD  0086               	movwf	6
  5244  07DE  0187               	clrf	7
  5245  07DF  0838               	movf	??_dtoa,w
  5246  07E0  0081               	movwf	1
  5247  07E1                     l2652:
  5248                           
  5249                           ;D:\program files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 327:     return p
      +                          ad(fp, &dbuf[i], w);
  5250  07E1  0140               	movlb	0	; select bank0
  5251  07E2  084C               	movf	dtoa@i,w
  5252  07E3  3EC6               	addlw	(low (_dbuf| 0))& (0+255)
  5253  07E4  00B8               	movwf	??_dtoa
  5254  07E5  0838               	movf	??_dtoa,w
  5255  07E6  00A4               	movwf	pad@buf
  5256  07E7  0841               	movf	dtoa@w+1,w
  5257  07E8  00A6               	movwf	pad@p+1
  5258  07E9  0840               	movf	dtoa@w,w
  5259  07EA  00A5               	movwf	pad@p
  5260  07EB  083F               	movf	dtoa@fp,w
  5261  07EC  3183  2368  3186   	fcall	_pad
  5262  07EF  0140               	movlb	0	; select bank0
  5263  07F0  0825               	movf	?_pad+1,w
  5264  07F1  00B1               	movwf	?_dtoa+1
  5265  07F2  0824               	movf	?_pad,w
  5266  07F3  00B0               	movwf	?_dtoa
  5267  07F4                     l1365:
  5268  07F4  0008               	return
  5269  07F5                     __end_of_dtoa:
  5270                           
  5271                           	psect	text15
  5272  0368                     __ptext15:	
  5273 ;; *************** function _pad *****************
  5274 ;; Defined at:
  5275 ;;		line 72 in file "D:\program files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c"
  5276 ;; Parameters:    Size  Location     Type
  5277 ;;  fp              1    wreg     PTR struct _IO_FILE
  5278 ;;		 -> NULL(0), 
  5279 ;;  buf             1    4[BANK0 ] PTR unsigned char 
  5280 ;;		 -> dbuf(32), 
  5281 ;;  p               2    5[BANK0 ] int 
  5282 ;; Auto vars:     Size  Location     Type
  5283 ;;  fp              1   12[BANK0 ] PTR struct _IO_FILE
  5284 ;;		 -> NULL(0), 
  5285 ;;  w               2   10[BANK0 ] int 
  5286 ;;  i               2    8[BANK0 ] int 
  5287 ;; Return value:  Size  Location     Type
  5288 ;;                  2    4[BANK0 ] int 
  5289 ;; Registers used:
  5290 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5291 ;; Tracked objects:
  5292 ;;		On entry : 0/0
  5293 ;;		On exit  : 0/0
  5294 ;;		Unchanged: 0/0
  5295 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5296 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5297 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5298 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5299 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5300 ;;Total ram usage:        9 bytes
  5301 ;; Hardware stack levels used:    1
  5302 ;; Hardware stack levels required when called:    4
  5303 ;; This function calls:
  5304 ;;		_fputc
  5305 ;;		_fputs
  5306 ;;		_strlen
  5307 ;; This function is called by:
  5308 ;;		_dtoa
  5309 ;; This function uses a non-reentrant model
  5310 ;;
  5311                           
  5312                           
  5313                           ;psect for function _pad
  5314  0368                     _pad:
  5315                           
  5316                           ;incstack = 0
  5317                           ; Regs used in _pad: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  5318                           ;pad@fp stored from wreg
  5319  0368  0140               	movlb	0	; select bank0
