

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Aug 20 11:33:03 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16LF15376
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.30
  5040  01A7                     l720:
  5041  01A7  0008               	return
  5042  01A8                     __end_of_EUSART1_Write:
  5043                           
  5044                           	psect	text11
  5045  01F0                     __ptext11:	
  5046 ;; *************** function _abs *****************
  5047 ;; Defined at:
  5048 ;;		line 1 in file "D:\program files\Microchip\xc8\v2.31\pic\sources\c99\common\abs.c"
  5049 ;; Parameters:    Size  Location     Type
  5050 ;;  a               2    3[COMMON] int 
  5051 ;; Auto vars:     Size  Location     Type
  5052 ;;		None
  5053 ;; Return value:  Size  Location     Type
  5054 ;;                  2    3[COMMON] int 
  5055 ;; Registers used:
  5056 ;;		wreg, status,2, status,0
  5057 ;; Tracked objects:
  5058 ;;		On entry : 0/0
  5059 ;;		On exit  : 0/0
  5060 ;;		Unchanged: 0/0
  5061 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5062 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5063 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5064 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5065 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5066 ;;Total ram usage:        4 bytes
  5067 ;; Hardware stack levels used:    1
  5068 ;; This function calls:
  5069 ;;		Nothing
  5070 ;; This function is called by:
  5071 ;;		_dtoa
  5072 ;; This function uses a non-reentrant model
  5073 ;;
  5074                           
  5075                           
  5076                           ;psect for function _abs
  5077  01F0                     _abs:
  5078  01F0                     l2583:	
  5079                           ;incstack = 0
  5080                           ; Regs used in _abs: [wreg+status,2+status,0]
  5081                           
  5082  01F0  0874               	movf	abs@a+1,w
  5083  01F1  3A80               	xorlw	128
  5084  01F2  00F5               	movwf	??_abs
  5085  01F3  3080               	movlw	128
  5086  01F4  0275               	subwf	??_abs,w
  5087  01F5  1D03               	skipz
  5088  01F6  29F9               	goto	u1325
  5089  01F7  3001               	movlw	1
  5090  01F8  0273               	subwf	abs@a,w
  5091  01F9                     u1325:
  5092  01F9  1803               	skipnc
  5093  01FA  29FC               	goto	u1321
  5094  01FB  29FD               	goto	u1320
  5095  01FC                     u1321:
  5096  01FC  2A09               	goto	l1380
  5097  01FD                     u1320:
  5098  01FD                     l2585:
  5099  01FD  0973               	comf	abs@a,w
  5100  01FE  00F5               	movwf	??_abs
  5101  01FF  0974               	comf	abs@a+1,w
  5102  0200  00F6               	movwf	??_abs+1
  5103  0201  0AF5               	incf	??_abs,f
  5104  0202  1903               	skipnz
  5105  0203  0AF6               	incf	??_abs+1,f
  5106  0204  0875               	movf	??_abs,w
  5107  0205  00F3               	movwf	?_abs
  5108  0206  0876               	movf	??_abs+1,w
  5109  0207  00F4               	movwf	?_abs+1
  5110  0208  2A09               	goto	l1383
  5111  0209                     l1380:
  5112  0209                     l1383:
  5113  0209  0008               	return
  5114  020A                     __end_of_abs:
  5115                           
  5116                           	psect	text12
  5117  049C                     __ptext12:	
  5118 ;; *************** function ___aomod *****************
  5119 ;; Defined at:
  5120 ;;		line 7 in file "D:\program files\Microchip\xc8\v2.31\pic\sources\c99\common\aomod.c"
  5121 ;; Parameters:    Size  Location     Type
  5122 ;;  divisor         8    0[BANK0 ] long long 
  5123 ;;  dividend        8    8[BANK0 ] long long 
  5124 ;; Auto vars:     Size  Location     Type
  5125 ;;  sign            1    2[COMMON] unsigned char 
  5126 ;;  counter         1    1[COMMON] unsigned char 
  5127 ;; Return value:  Size  Location     Type
  5128 ;;                  8    0[BANK0 ] long long 
  5129 ;; Registers used:
  5130 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  5131 ;; Tracked objects:
  5132 ;;		On entry : 0/0
  5133 ;;		On exit  : 0/0
  5134 ;;		Unchanged: 0/0
  5135 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5136 ;;      Params:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5137 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5138 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5139 ;;      Totals:         3      16       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5140 ;;Total ram usage:       19 bytes
  5141 ;; Hardware stack levels used:    1
  5142 ;; This function calls:
  5143 ;;		Nothing
  5144 ;; This function is called by:
  5145 ;;		_dtoa
  5146 ;; This function uses a non-reentrant model
  5147 ;;
  5148                           
  5149                           
  5150                           ;psect for function ___aomod
  5151  049C                     ___aomod:
  5152  049C                     l2533:	
  5153                           ;incstack = 0
  5154                           ; Regs used in ___aomod: [wreg+fsr1l+fsr1h+status,2+status,0]
  5155                           
  5156  049C  01F2               	clrf	___aomod@sign
  5157  049D                     l2535:
  5158  049D  3028               	movlw	low ___aomod@dividend
  5159  049E  0086               	movwf	6
  5160  049F  3000               	movlw	high ___aomod@dividend
  5161  04A0  0087               	movwf	7
  5162  04A1  3F47               	moviw [7]fsr1
  5163  04A2  00F0               	movwf	??___aomod
  5164  04A3  1FF0               	btfss	??___aomod,7
  5165  04A4  2CA6               	goto	u1181
  5166  04A5  2CA7               	goto	u1180
  5167  04A6                     u1181:
  5168  04A6  2CC8               	goto	l2539
  5169  04A7                     u1180:
  5170  04A7                     l2537:
  5171  04A7  0140               	movlb	0	; select bank0
  5172  04A8  09A8               	comf	___aomod@dividend,f
  5173  04A9  09A9               	comf	___aomod@dividend+1,f
  5174  04AA  09AA               	comf	___aomod@dividend+2,f
  5175  04AB  09AB               	comf	___aomod@dividend+3,f
  5176  04AC  09AC               	comf	___aomod@dividend+4,f
  5177  04AD  09AD               	comf	___aomod@dividend+5,f
  5178  04AE  09AE               	comf	___aomod@dividend+6,f
  5179  04AF  09AF               	comf	___aomod@dividend+7,f
  5180  04B0  0AA8               	incf	___aomod@dividend,f
  5181  04B1  1D03               	skipz
  5182  04B2  2CC6               	goto	u119lld
  5183  04B3  0AA9               	incf	___aomod@dividend+1,f
  5184  04B4  1D03               	skipz
  5185  04B5  2CC6               	goto	u119lld
  5186  04B6  0AAA               	incf	___aomod@dividend+2,f
  5187  04B7  1D03               	skipz
  5188  04B8  2CC6               	goto	u119lld
  5189  04B9  0AAB               	incf	___aomod@dividend+3,f
  5190  04BA  1D03               	skipz
  5191  04BB  2CC6               	goto	u119lld
  5192  04BC  0AAC               	incf	___aomod@dividend+4,f
  5193  04BD  1D03               	skipz
  5194  04BE  2CC6               	goto	u119lld
  5195  04BF  0AAD               	incf	___aomod@dividend+5,f
  5196  04C0  1D03               	skipz
  5197  04C1  2CC6               	goto	u119lld
  5198  04C2  0AAE               	incf	___aomod@dividend+6,f
  5199  04C3  1D03               	skipz
  5200  04C4  2CC6               	goto	u119lld
  5201  04C5  0AAF               	incf	___aomod@dividend+7,f
  5202  04C6                     u119lld:
  5203  04C6  01F2               	clrf	___aomod@sign
  5204  04C7  0AF2               	incf	___aomod@sign,f
  5205  04C8                     l2539:
  5206  04C8  3020               	movlw	low ___aomod@divisor
  5207  04C9  0086               	movwf	6
  5208  04CA  3000               	movlw	high ___aomod@divisor
  5209  04CB  0087               	movwf	7
  5210  04CC  3F47               	moviw [7]fsr1
  5211  04CD  00F0               	movwf	??___aomod
  5212  04CE  1FF0               	btfss	??___aomod,7
  5213  04CF  2CD1               	goto	u1201
  5214  04D0  2CD2               	goto	u1200
  5215  04D1                     u1201:
  5216  04D1  2CF1               	goto	l2543
  5217  04D2                     u1200:
  5218  04D2                     l2541:
  5219  04D2  0140               	movlb	0	; select bank0
  5220  04D3  09A0               	comf	___aomod@divisor,f
  5221  04D4  09A1               	comf	___aomod@divisor+1,f
  5222  04D5  09A2               	comf	___aomod@divisor+2,f
  5223  04D6  09A3               	comf	___aomod@divisor+3,f
  5224  04D7  09A4               	comf	___aomod@divisor+4,f
  5225  04D8  09A5               	comf	___aomod@divisor+5,f
  5226  04D9  09A6               	comf	___aomod@divisor+6,f
  5227  04DA  09A7               	comf	___aomod@divisor+7,f
  5228  04DB  0AA0               	incf	___aomod@divisor,f
  5229  04DC  1D03               	skipz
  5230  04DD  2CF1               	goto	u121lld
  5231  04DE  0AA1               	incf	___aomod@divisor+1,f
  5232  04DF  1D03               	skipz
  5233  04E0  2CF1               	goto	u121lld
  5234  04E1  0AA2               	incf	___aomod@divisor+2,f
  5235  04E2  1D03               	skipz
  5236  04E3  2CF1               	goto	u121lld
  5237  04E4  0AA3               	incf	___aomod@divisor+3,f
  5238  04E5  1D03               	skipz
  5239  04E6  2CF1               	goto	u121lld
  5240  04E7  0AA4               	incf	___aomod@divisor+4,f
  5241  04E8  1D03               	skipz
  5242  04E9  2CF1               	goto	u121lld
  5243  04EA  0AA5               	incf	___aomod@divisor+5,f
  5244  04EB  1D03               	skipz
  5245  04EC  2CF1               	goto	u121lld
  5246  04ED  0AA6               	incf	___aomod@divisor+6,f
  5247  04EE  1D03               	skipz
  5248  04EF  2CF1               	goto	u121lld
  5249  04F0  0AA7               	incf	___aomod@divisor+7,f
  5250  04F1                     u121lld:
  5251  04F1                     l2543:
  5252  04F1  0140               	movlb	0	; select bank0
  5253  04F2  0820               	movf	___aomod@divisor,w
  5254  04F3  0421               	iorwf	___aomod@divisor+1,w
  5255  04F4  0422               	iorwf	___aomod@divisor+2,w
  5256  04F5  0423               	iorwf	___aomod@divisor+3,w
  5257  04F6  0424               	iorwf	___aomod@divisor+4,w
  5258  04F7  0425               	iorwf	___aomod@divisor+5,w
  5259  04F8  0426               	iorwf	___aomod@divisor+6,w
  5260  04F9  0427               	iorwf	___aomod@divisor+7,w
  5261  04FA  1903               	skipnz
  5262  04FB  2CFD               	goto	u1221
  5263  04FC  2CFE               	goto	u1220
  5264  04FD                     u1221:
  5265  04FD  2D51               	goto	l2559
  5266  04FE                     u1220:
  5267  04FE                     l2545:
  5268  04FE  01F1               	clrf	___aomod@counter
  5269  04FF  0AF1               	incf	___aomod@counter,f
  5270  0500  2D0D               	goto	l2551
  5271  0501                     l2547:
  5272  0501  35A0               	lslf	___aomod@divisor,f
  5273  0502  0DA1               	rlf	___aomod@divisor+1,f
  5274  0503  0DA2               	rlf	___aomod@divisor+2,f
  5275  0504  0DA3               	rlf	___aomod@divisor+3,f
  5276  0505  0DA4               	rlf	___aomod@divisor+4,f
  5277  0506  0DA5               	rlf	___aomod@divisor+5,f
  5278  0507  0DA6               	rlf	___aomod@divisor+6,f
  5279  0508  0DA7               	rlf	___aomod@divisor+7,f
  5280  0509                     l2549:
  5281  0509  3001               	movlw	1
  5282  050A  00F0               	movwf	??___aomod
  5283  050B  0870               	movf	??___aomod,w
  5284  050C  07F1               	addwf	___aomod@counter,f
  5285  050D                     l2551:
  5286  050D  1FA7               	btfss	___aomod@divisor+7,7
  5287  050E  2D10               	goto	u1231
  5288  050F  2D11               	goto	u1230
  5289  0510                     u1231:
  5290  0510  2D01               	goto	l2547
  5291  0511                     u1230:
  5292  0511                     l2553:
  5293  0511  0827               	movf	___aomod@divisor+7,w
