

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jul 30 20:28:56 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16LF15376
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.31
  3510  0236  0873               	movf	EUSART1_SetOverrunErrorHandler@interruptHandler,w
  3511  0237  00D3               	movwf	_EUSART1_OverrunErrorHandler
  3512  0238                     l237:
  3513  0238  0008               	return
  3514  0239                     __end_of_EUSART1_SetOverrunErrorHandler:
  3515                           
  3516                           	psect	text13
  3517  0239                     __ptext13:	
  3518 ;; *************** function _EUSART1_SetFramingErrorHandler *****************
  3519 ;; Defined at:
  3520 ;;		line 221 in file "mcc_generated_files/eusart1.c"
  3521 ;; Parameters:    Size  Location     Type
  3522 ;;  interruptHan    2    3[COMMON] PTR FTN()void 
  3523 ;;		 -> EUSART1_DefaultFramingErrorHandler(1), 
  3524 ;; Auto vars:     Size  Location     Type
  3525 ;;		None
  3526 ;; Return value:  Size  Location     Type
  3527 ;;                  1    wreg      void 
  3528 ;; Registers used:
  3529 ;;		wreg
  3530 ;; Tracked objects:
  3531 ;;		On entry : 0/0
  3532 ;;		On exit  : 0/0
  3533 ;;		Unchanged: 0/0
  3534 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3535 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3536 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3537 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3538 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3539 ;;Total ram usage:        2 bytes
  3540 ;; Hardware stack levels used:    1
  3541 ;; Hardware stack levels required when called:    5
  3542 ;; This function calls:
  3543 ;;		Nothing
  3544 ;; This function is called by:
  3545 ;;		_EUSART1_Initialize
  3546 ;; This function uses a non-reentrant model
  3547 ;;
  3548                           
  3549                           
  3550                           ;psect for function _EUSART1_SetFramingErrorHandler
  3551  0239                     _EUSART1_SetFramingErrorHandler:
  3552  0239                     l1170:	
  3553                           ;incstack = 0
  3554                           ; Regs used in _EUSART1_SetFramingErrorHandler: [wreg]
  3555                           
  3556                           
  3557                           ;mcc_generated_files/eusart1.c: 222:     EUSART1_FramingErrorHandler = interruptHandler;
  3558  0239  0874               	movf	EUSART1_SetFramingErrorHandler@interruptHandler+1,w
  3559  023A  0140               	movlb	0	; select bank0
  3560  023B  00D6               	movwf	_EUSART1_FramingErrorHandler+1
  3561  023C  0873               	movf	EUSART1_SetFramingErrorHandler@interruptHandler,w
  3562  023D  00D5               	movwf	_EUSART1_FramingErrorHandler
  3563  023E                     l234:
  3564  023E  0008               	return
  3565  023F                     __end_of_EUSART1_SetFramingErrorHandler:
  3566                           
  3567                           	psect	text14
  3568  023F                     __ptext14:	
  3569 ;; *************** function _EUSART1_SetErrorHandler *****************
  3570 ;; Defined at:
  3571 ;;		line 229 in file "mcc_generated_files/eusart1.c"
  3572 ;; Parameters:    Size  Location     Type
  3573 ;;  interruptHan    2    3[COMMON] PTR FTN()void 
  3574 ;;		 -> EUSART1_DefaultErrorHandler(1), 
  3575 ;; Auto vars:     Size  Location     Type
  3576 ;;		None
  3577 ;; Return value:  Size  Location     Type
  3578 ;;                  1    wreg      void 
  3579 ;; Registers used:
  3580 ;;		wreg
  3581 ;; Tracked objects:
  3582 ;;		On entry : 0/0
  3583 ;;		On exit  : 0/0
  3584 ;;		Unchanged: 0/0
  3585 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3586 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3587 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3588 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3589 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3590 ;;Total ram usage:        2 bytes
  3591 ;; Hardware stack levels used:    1
  3592 ;; Hardware stack levels required when called:    5
  3593 ;; This function calls:
  3594 ;;		Nothing
  3595 ;; This function is called by:
  3596 ;;		_EUSART1_Initialize
  3597 ;; This function uses a non-reentrant model
  3598 ;;
  3599                           
  3600                           
  3601                           ;psect for function _EUSART1_SetErrorHandler
  3602  023F                     _EUSART1_SetErrorHandler:
  3603  023F                     l1174:	
  3604                           ;incstack = 0
  3605                           ; Regs used in _EUSART1_SetErrorHandler: [wreg]
  3606                           
  3607                           
  3608                           ;mcc_generated_files/eusart1.c: 230:     EUSART1_ErrorHandler = interruptHandler;
  3609  023F  0874               	movf	EUSART1_SetErrorHandler@interruptHandler+1,w
  3610  0240  0140               	movlb	0	; select bank0
  3611  0241  00D2               	movwf	_EUSART1_ErrorHandler+1
  3612  0242  0873               	movf	EUSART1_SetErrorHandler@interruptHandler,w
  3613  0243  00D1               	movwf	_EUSART1_ErrorHandler
  3614  0244                     l240:
  3615  0244  0008               	return
  3616  0245                     __end_of_EUSART1_SetErrorHandler:
  3617                           
  3618                           	psect	intentry
  3619  0004                     __pintentry:	
  3620 ;; *************** function _INTERRUPT_InterruptManager *****************
  3621 ;; Defined at:
  3622 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  3623 ;; Parameters:    Size  Location     Type
  3624 ;;		None
  3625 ;; Auto vars:     Size  Location     Type
  3626 ;;		None
  3627 ;; Return value:  Size  Location     Type
  3628 ;;                  1    wreg      void 
  3629 ;; Registers used:
  3630 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3631 ;; Tracked objects:
  3632 ;;		On entry : 0/0
  3633 ;;		On exit  : 0/0
  3634 ;;		Unchanged: 0/0
  3635 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3636 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3637 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3638 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3639 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3640 ;;Total ram usage:        0 bytes
  3641 ;; Hardware stack levels used:    1
  3642 ;; Hardware stack levels required when called:    4
  3643 ;; This function calls:
  3644 ;;		Absolute function
  3645 ;;		_EUSART1_Receive_ISR
  3646 ;;		_abc
  3647 ;; This function is called by:
  3648 ;;		Interrupt level 1
  3649 ;; This function uses a non-reentrant model
  3650 ;;
  3651                           
  3652  0004                     _INTERRUPT_InterruptManager:
  3653                           
  3654                           ;incstack = 0
  3655  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  3656                           
  3657                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+c
      +                          stack]
  3658  0005  3180               	pagesel	$
  3659  0006                     i1l1330:
  3660                           
  3661                           ;mcc_generated_files/interrupt_manager.c: 55:     if(INTCONbits.PEIE == 1)
  3662  0006  1F0B               	btfss	11,6	;volatile
  3663  0007  2809               	goto	u34_21
  3664  0008  280A               	goto	u34_20
  3665  0009                     u34_21:
  3666  0009  2819               	goto	i1l302
  3667  000A                     u34_20:
  3668  000A                     i1l1332:
  3669                           
  3670                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         if(PIE3bits.RC1IE == 1 && PIR3bits.RC1IF == 1)
  3671  000A  014E               	movlb	14	; select bank14
  3672  000B  1E99               	btfss	25,5	;volatile
  3673  000C  280E               	goto	u35_21
  3674  000D  280F               	goto	u35_20
  3675  000E                     u35_21:
  3676  000E  2819               	goto	i1l302
  3677  000F                     u35_20:
  3678  000F                     i1l1334:
  3679  000F  1E8F               	btfss	15,5	;volatile
  3680  0010  2812               	goto	u36_21
  3681  0011  2813               	goto	u36_20
  3682  0012                     u36_21:
  3683  0012  2819               	goto	i1l302
  3684  0013                     u36_20:
  3685  0013                     i1l1336:
  3686                           
  3687                           ;mcc_generated_files/interrupt_manager.c: 58:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 59:             EUSART1_RxDefaultInterruptHandler();
  3688  0013  0140               	movlb	0	; select bank0
  3689  0014  0858               	movf	_EUSART1_RxDefaultInterruptHandler+1,w
  3690  0015  008A               	movwf	10
  3691  0016  0857               	movf	_EUSART1_RxDefaultInterruptHandler,w
  3692  0017  000A               	callw
  3693  0018  3180               	pagesel	$
  3694  0019                     i1l302:	
  3695                           ;mcc_generated_files/interrupt_manager.c: 60:         }
  3696                           
  3697  0019  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3698  001A  0009               	retfie
  3699  001B                     __end_of_INTERRUPT_InterruptManager:
  3700                           
  3701                           	psect	text16
  3702  00EF                     __ptext16:	
  3703 ;; *************** function _EUSART1_Receive_ISR *****************
  3704 ;; Defined at:
  3705 ;;		line 173 in file "mcc_generated_files/eusart1.c"
  3706 ;; Parameters:    Size  Location     Type
  3707 ;;		None
  3708 ;; Auto vars:     Size  Location     Type
  3709 ;;		None
  3710 ;; Return value:  Size  Location     Type
