

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jul 22 10:55:05 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15376
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.30
  2677                           ;../Lib/TEXTLCD.c: 16:         do { LATAbits.LATA4 = 0; } while(0);
  2678                           
  2679  06A9  0140               	movlb	0	; select bank0
  2680  06AA  1218               	bcf	24,4	;volatile
  2681  06AB                     l1025:
  2682                           
  2683                           ;../Lib/TEXTLCD.c: 17:     nib>>=1;
  2684  06AB  1003               	clrc
  2685  06AC  0CF0               	rrf	TextLCD_4Bits_Write@nib,f
  2686                           
  2687                           ;../Lib/TEXTLCD.c: 19:     if(nib&1)
  2688  06AD  1C70               	btfss	TextLCD_4Bits_Write@nib,0
  2689  06AE  2EB0               	goto	u191
  2690  06AF  2EB1               	goto	u190
  2691  06B0                     u191:
  2692  06B0  2EB3               	goto	l154
  2693  06B1                     u190:
  2694  06B1                     l151:	
  2695                           ;../Lib/TEXTLCD.c: 20:         do { LATAbits.LATA3 = 1; } while(0);
  2696                           
  2697  06B1  1598               	bsf	24,3	;volatile
  2698  06B2  2EB4               	goto	l1027
  2699  06B3                     l154:	
  2700                           ;../Lib/TEXTLCD.c: 22:         do { LATAbits.LATA3 = 0; } while(0);
  2701                           
  2702  06B3  1198               	bcf	24,3	;volatile
  2703  06B4                     l1027:
  2704                           
  2705                           ;../Lib/TEXTLCD.c: 23:     nib>>=1;
  2706  06B4  1003               	clrc
  2707  06B5  0CF0               	rrf	TextLCD_4Bits_Write@nib,f
  2708                           
  2709                           ;../Lib/TEXTLCD.c: 25:     if(nib&1)
  2710  06B6  1C70               	btfss	TextLCD_4Bits_Write@nib,0
  2711  06B7  2EB9               	goto	u201
  2712  06B8  2EBA               	goto	u200
  2713  06B9                     u201:
  2714  06B9  2EBC               	goto	l160
  2715  06BA                     u200:
  2716  06BA                     l157:	
  2717                           ;../Lib/TEXTLCD.c: 26:         do { LATAbits.LATA1 = 1; } while(0);
  2718                           
  2719  06BA  1498               	bsf	24,1	;volatile
  2720  06BB  2EBD               	goto	l1029
  2721  06BC                     l160:	
  2722                           ;../Lib/TEXTLCD.c: 28:         do { LATAbits.LATA1 = 0; } while(0);
  2723                           
  2724  06BC  1098               	bcf	24,1	;volatile
  2725  06BD                     l1029:
  2726                           
  2727                           ;../Lib/TEXTLCD.c: 29:     nib>>=1;
  2728  06BD  1003               	clrc
  2729  06BE  0CF0               	rrf	TextLCD_4Bits_Write@nib,f
  2730                           
  2731                           ;../Lib/TEXTLCD.c: 31:     if(nib&1)
  2732  06BF  1C70               	btfss	TextLCD_4Bits_Write@nib,0
  2733  06C0  2EC2               	goto	u211
  2734  06C1  2EC3               	goto	u210
  2735  06C2                     u211:
  2736  06C2  2EC5               	goto	l166
  2737  06C3                     u210:
  2738  06C3                     l163:	
  2739                           ;../Lib/TEXTLCD.c: 32:         do { LATAbits.LATA0 = 1; } while(0);
  2740                           
  2741  06C3  1418               	bsf	24,0	;volatile
  2742  06C4  2EC6               	goto	l168
  2743  06C5                     l166:	
  2744                           ;../Lib/TEXTLCD.c: 34:         do { LATAbits.LATA0 = 0; } while(0);
  2745                           
  2746  06C5  1018               	bcf	24,0	;volatile
  2747  06C6                     l168:
  2748  06C6  0008               	return
  2749  06C7                     __end_of_TextLCD_4Bits_Write:
  2750                           
  2751                           	psect	text9
  2752  065F                     __ptext9:	
  2753 ;; *************** function _SYSTEM_Initialize *****************
  2754 ;; Defined at:
  2755 ;;		line 50 in file "mcc_generated_files/mcc.c"
  2756 ;; Parameters:    Size  Location     Type
  2757 ;;		None
  2758 ;; Auto vars:     Size  Location     Type
  2759 ;;		None
  2760 ;; Return value:  Size  Location     Type
  2761 ;;                  1    wreg      void 
  2762 ;; Registers used:
  2763 ;;		wreg, status,2, status,0, pclath, cstack
  2764 ;; Tracked objects:
  2765 ;;		On entry : 0/0
  2766 ;;		On exit  : 0/0
  2767 ;;		Unchanged: 0/0
  2768 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2769 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2770 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2771 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2772 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2773 ;;Total ram usage:        0 bytes
  2774 ;; Hardware stack levels used: 1
  2775 ;; Hardware stack levels required when called: 1
  2776 ;; This function calls:
  2777 ;;		_OSCILLATOR_Initialize
  2778 ;;		_PIN_MANAGER_Initialize
  2779 ;;		_PMD_Initialize
  2780 ;; This function is called by:
  2781 ;;		_main
  2782 ;; This function uses a non-reentrant model
  2783 ;;
  2784                           
  2785                           
  2786                           ;psect for function _SYSTEM_Initialize
  2787  065F                     _SYSTEM_Initialize:
  2788  065F                     l849:	
  2789                           ;incstack = 0
  2790                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2791                           
  2792                           
  2793                           ;mcc_generated_files/mcc.c: 52:     PMD_Initialize();
  2794  065F  3186  263D  3186   	fcall	_PMD_Initialize
  2795  0662                     l851:
  2796                           
  2797                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  2798  0662  3187  272B  3186   	fcall	_PIN_MANAGER_Initialize
  2799  0665                     l853:
  2800                           
  2801                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  2802  0665  3186  2655  3186   	fcall	_OSCILLATOR_Initialize
  2803  0668                     l33:
  2804  0668  0008               	return
  2805  0669                     __end_of_SYSTEM_Initialize:
  2806                           
  2807                           	psect	text10
  2808  063D                     __ptext10:	
  2809 ;; *************** function _PMD_Initialize *****************
  2810 ;; Defined at:
  2811 ;;		line 73 in file "mcc_generated_files/mcc.c"
  2812 ;; Parameters:    Size  Location     Type
  2813 ;;		None
  2814 ;; Auto vars:     Size  Location     Type
  2815 ;;		None
  2816 ;; Return value:  Size  Location     Type
  2817 ;;                  1    wreg      void 
  2818 ;; Registers used:
  2819 ;;		status,2
  2820 ;; Tracked objects:
  2821 ;;		On entry : 0/0
  2822 ;;		On exit  : 0/0
  2823 ;;		Unchanged: 0/0
  2824 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2825 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2826 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2827 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2828 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2829 ;;Total ram usage:        0 bytes
  2830 ;; Hardware stack levels used: 1
  2831 ;; This function calls:
  2832 ;;		Nothing
  2833 ;; This function is called by:
  2834 ;;		_SYSTEM_Initialize
  2835 ;; This function uses a non-reentrant model
  2836 ;;
  2837                           
  2838                           
  2839                           ;psect for function _PMD_Initialize
  2840  063D                     _PMD_Initialize:
  2841  063D                     l781:	
  2842                           ;incstack = 0
  2843                           ; Regs used in _PMD_Initialize: [status,2]
  2844                           
  2845                           
  2846                           ;mcc_generated_files/mcc.c: 76:     PMD0 = 0x00;
  2847  063D  014F               	movlb	15	; select bank15
  2848  063E  0196               	clrf	22	;volatile
  2849                           
  2850                           ;mcc_generated_files/mcc.c: 78:     PMD1 = 0x00;
  2851  063F  0197               	clrf	23	;volatile
  2852                           
  2853                           ;mcc_generated_files/mcc.c: 80:     PMD2 = 0x00;
  2854  0640  0198               	clrf	24	;volatile
  2855                           
  2856                           ;mcc_generated_files/mcc.c: 82:     PMD3 = 0x00;
  2857  0641  0199               	clrf	25	;volatile
  2858                           
  2859                           ;mcc_generated_files/mcc.c: 84:     PMD4 = 0x00;
  2860  0642  019A               	clrf	26	;volatile
  2861                           
  2862                           ;mcc_generated_files/mcc.c: 86:     PMD5 = 0x00;
  2863  0643  019B               	clrf	27	;volatile
  2864  0644                     l39:
  2865  0644  0008               	return
  2866  0645                     __end_of_PMD_Initialize:
  2867                           
  2868                           	psect	text11
  2869  072B                     __ptext11:	
  2870 ;; *************** function _PIN_MANAGER_Initialize *****************
  2871 ;; Defined at:
  2872 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  2873 ;; Parameters:    Size  Location     Type
  2874 ;;		None
  2875 ;; Auto vars:     Size  Location     Type
  2876 ;;		None
  2877 ;; Return value:  Size  Location     Type
  2878 ;;                  1    wreg      void 
  2879 ;; Registers used:
  2880 ;;		wreg, status,2
  2881 ;; Tracked objects:
  2882 ;;		On entry : 0/0
  2883 ;;		On exit  : 0/0
  2884 ;;		Unchanged: 0/0
  2885 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2886 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2887 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2888 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2889 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2890 ;;Total ram usage:        0 bytes
  2891 ;; Hardware stack levels used: 1
